,score
0,0.994729129297176
1,0.995254175045604
2,0.994389606426132
3,0.991076615059451
4,0.987717379504909
5,0.985311804970502
6,0.982607167673783
7,0.98004656356892
8,0.977169018362478
9,0.97288047845859
10,0.968188988635931
11,0.964181656497338
12,0.960274222618668
13,0.957798431263536
14,0.956683848137328
15,0.957213634818191
16,0.957870446881926
17,0.959386532639462
18,0.961654170757399
19,0.965386164860881
20,0.969877047562932
21,0.974056355485283
22,0.978307275372335
23,0.981714760589838
24,0.984325680820431
25,0.983774876312586
26,0.983737647352628
27,0.982231418378647
28,0.98061730039667
29,0.977619158038597
30,0.973909267980991
31,0.97124837434562
32,0.969366992562413
33,0.967923474121698
34,0.966756729201872
35,0.966467183000427
36,0.966157930969421
37,0.966688574528347
38,0.96691391080335
39,0.968524613967299
40,0.970746596267015
41,0.971910736289071
42,0.972287818595701
43,0.972727776977263
44,0.973094188306069
45,0.972823327285165
46,0.972622734732002
47,0.973155034014233
48,0.973722972538446
49,0.973743174045921
50,0.973091929556872
51,0.972311995776408
52,0.971883736904979
53,0.972136703199002
54,0.97215018141336
55,0.972523448281286
56,0.971715105772475
57,0.971768985288037
58,0.972161058554198
59,0.97201787627425
60,0.972889345565854
61,0.973635602543794
62,0.974413106271849
63,0.975522689870523
64,0.976342001369805
65,0.977403384860719
66,0.980007351081542
67,0.980913093549928
68,0.981404620276209
69,0.982259079800367
70,0.98278498083981
71,0.983612433544981
72,0.984435642008268
73,0.984806413265023
74,0.984850655037046
75,0.986104129357854
76,0.986653299415108
77,0.987206464264149
78,0.987694475503286
79,0.987905302338223
80,0.98810082813524
81,0.988196671357144
82,0.988068792120943
83,0.987889748193313
84,0.988436356220534
85,0.98814779375647
86,0.988254328397862
87,0.988706720880592
88,0.989590449840306
89,0.990636312253565
90,0.991765587277015
91,0.99274017600071
92,0.993707382145843
93,0.994592441401195
94,0.995119393189224
95,0.995135040115149
96,0.99464748770667
97,0.994039421413467
98,0.993195856105646
99,0.993042346139005
100,0.992979502830497
101,0.992958809222661
102,0.992933568582727
103,0.992729258367832
104,0.992322681574015
105,0.992289326986628
106,0.992460738524083
107,0.992261704083708
108,0.992290026316492
109,0.991499360574327
110,0.990736778080257
111,0.99070808646932
112,0.990675186468177
113,0.990941993146589
114,0.991399915394994
115,0.991507472141745
116,0.991367697533914
